StudyHours,Attendance,Marks,Backlogs,SleepHours,ScreenTime,Performance
7,97,84,3,8,8,Average
4,61,49,3,8,2,Poor
8,86,70,1,4,7,Average
5,66,80,2,9,4,Average
7,72,47,0,4,2,Poor
3,75,42,0,9,7,Poor
7,78,87,3,4,1,Average
8,82,85,3,6,4,Average
5,76,48,1,8,9,Poor
4,74,69,3,5,4,Average
8,59,92,0,5,3,Excellent
8,96,50,0,8,2,Average
3,72,74,2,8,3,Average
6,70,76,2,8,1,Average
5,70,81,0,8,8,Excellent
2,92,52,0,9,1,Average
8,62,75,1,6,3,Average
6,86,95,1,5,3,Average
2,82,52,0,7,2,Average
5,73,51,3,5,5,Average
1,93,76,2,5,3,Average
6,60,49,0,4,3,Poor
9,66,99,3,8,8,Average
1,53,95,0,8,4,Excellent
3,96,48,2,8,4,Average
7,74,91,2,4,3,Average
4,79,46,1,6,1,Average
9,58,41,1,6,8,Average
3,70,93,1,7,1,Average
5,69,95,1,6,7,Average
3,68,99,2,6,5,Average
7,68,62,3,8,4,Average
5,61,78,3,9,4,Average
9,86,79,3,5,8,Average
7,91,78,0,6,6,Excellent
2,66,60,1,6,1,Average
4,86,62,1,4,8,Average
9,97,68,2,7,2,Average
2,88,53,2,9,6,Average
9,77,65,0,4,9,Average
5,90,90,0,8,1,Excellent
2,84,44,3,5,6,Poor
4,96,94,2,7,8,Average
7,97,70,1,4,2,Average
8,67,64,3,6,5,Average
3,63,70,1,6,6,Average
1,84,89,3,7,5,Average
4,93,59,1,6,3,Average
2,90,83,0,4,4,Excellent
8,56,94,3,4,7,Average
4,90,56,1,6,4,Average
2,62,84,1,6,9,Poor
6,67,41,2,8,2,Average
6,86,64,3,5,5,Average
4,62,52,1,7,8,Average
6,85,97,2,4,5,Average
2,80,78,1,7,8,Average
2,51,67,3,8,8,Average
4,65,81,0,4,9,Average
8,58,94,3,8,6,Average
7,58,45,3,8,4,Poor
9,87,42,1,9,3,Average
8,60,97,1,6,5,Average
5,71,74,3,9,6,Average
2,82,57,2,7,3,Average
5,85,50,2,7,2,Average
8,94,93,2,6,7,Average
9,72,59,1,9,5,Average
9,94,44,1,7,9,Poor
1,94,58,3,9,3,Average
9,83,61,0,6,8,Average
7,58,98,1,4,6,Average
9,73,99,3,8,4,Average
8,57,58,3,8,9,Poor
1,56,86,0,9,5,Excellent
8,85,55,2,7,6,Average
8,67,63,3,9,9,Poor
3,52,80,3,9,7,Average
1,77,43,3,5,5,Poor
8,55,54,2,8,2,Average
3,93,64,2,6,4,Average
3,93,83,0,9,2,Excellent
1,70,94,1,5,3,Average
5,77,74,2,5,3,Average
7,89,94,1,8,4,Average
9,50,53,1,8,6,Average
7,85,88,2,8,3,Average
9,70,58,3,6,1,Average
8,92,77,0,5,1,Excellent
2,84,75,1,7,9,Poor
1,62,46,3,6,9,Poor
7,98,69,2,4,5,Average
7,59,58,1,9,9,Poor
8,93,88,1,8,7,Average
5,96,64,1,5,9,Poor
3,59,55,3,9,7,Average
8,95,86,3,6,9,Poor
6,62,93,3,4,2,Average
3,86,79,1,6,8,Average
1,87,90,1,6,7,Average
3,73,47,0,7,6,Poor
5,51,57,0,9,5,Average
3,71,67,3,7,4,Average
1,66,55,3,6,7,Average
5,85,91,2,4,3,Average
7,63,58,3,5,8,Average
7,59,81,0,5,2,Excellent
9,84,56,0,9,1,Average
3,74,84,0,8,2,Excellent
7,52,52,1,8,9,Poor
1,96,46,1,5,5,Average
4,87,66,3,6,8,Average
